    74.
 04620. 00000. 00000. 00011.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00022.
 12624. 00032. 00000. 00000.
 00000. 00406. 00000. 00000.
 00600. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 08588. 00000. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65526.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 00001. 05632. 06688. 32768.
 00001. 14336. 00032. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00021.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00029.
 08716. 00000. 00000. 00000.
 12484. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 02080. 00012.
 00001. 14336. 12320. 32768.
 00001. 05632. 00032. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00008.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00016.
 08716. 00000. 00000. 00000.
 12484. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00001.
 04172. 00000. 01024. 00001.
 04156. 00018. 00000. 00000.
 04616. 00000. 49152. 00002.
 00000. 00000. 18944. 00000.
 00000. 00000. 06176. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00002.
 04172. 00000. 01024. 00002.
 04156. 00019. 00000. 00000.
 00000. 00000. 18944. 00000.
 04616. 00000. 00000. 00002.
 00000. 00000. 49152. 00000.
 00000. 00000. 06176. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 04156. 00019. 00000. 00000.
 04620. 00000. 00000. 00011.
 00000. 00082. 00000. 00000.
 04620. 00000. 00000. 00022.
 12624. 00032. 00000. 00000.
 00000. 00406. 00000. 00000.
 00600. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 12684. 00000. 00000. 00000.
 00596. 00000. 00000. 00000.
 04616. 00000. 00000. 65526.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 00001. 14336. 12320. 32768.
 00001. 05632. 00032. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00021.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00030.
 12812. 00000. 00000. 00000.
 12428. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 00001. 05632. 06688. 32768.
 00001. 14336. 00032. 00000.
 00001. 32768. 00000. 00000.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00008.
 00000. 00274. 00000. 00000.
 04620. 00000. 00000. 00017.
 12812. 00000. 00000. 00000.
 12428. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 00596. 00069. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00003.
 04172. 00000. 01024. 00003.
 04156. 00019. 00000. 00000.
 00000. 00000. 18944. 00000.
 04616. 00000. 00000. 00002.
 00000. 00000. 49152. 00000.
 00000. 00000. 06176. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 00004.
 04172. 00000. 01024. 00004.
 04156. 00019. 00000. 00000.
 00000. 00000. 49152. 00000.
 04616. 00000. 00000. 00002.
 00000. 00000. 18944. 00000.
 00000. 00000. 06176. 00000.
 00632. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00012.
 16591. 49152. 02056. 00012.
 16588. 00000. 00000. 00012.
 16591. 49152. 02064. 00012.
 04616. 00000. 00000. 65532.
 17404. 00000. 00000. 00000.
 00000. 00434. 00000. 00000.
 04616. 00000. 00000. 65529.
 00000. 00224. 00000. 00000.
   203.
 04620. 00000. 00000. 00010.
 04620. 00000. 00000. 00017.
 04620. 00000. 00000. 00024.
 04620. 00000. 00000. 00038.
 04620. 00000. 00000. 00030.
 04620. 00000. 00000. 00021.
 04620. 00000. 00000. 00035.
 04620. 00000. 00000. 00008.
 00000. 00000. 00000. 00000.
 00003. 61440. 00000. 00000.
 00003. 59392. 00000. 00000.
 17404. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 00003. 57344. 00000. 00000.
 00000. 00224. 00000. 00000.
 00956. 00000. 01024. 65535.
 04172. 00000. 01024. 65535.
 00000. 00224. 00000. 00000.
 00000. 00000. 21505. 00000.
 00000. 00000. 21506. 65535.
 00832. 00000. 01664. 00000.
 00948. 00000. 01024. 00015.
 21312. 00000. 00000. 00000.
 00948. 00000. 01024. 00512.
 25411. 64000. 19458. 00000.
 00000. 00224. 00000. 00000.
 16524. 00000. 00000. 00000.
 00652. 00000. 00000. 00000.
 00588. 00000. 00000. 00003.
 04848. 00000. 01600. 00000.
 04852. 00000. 02056. 00000.
 12484. 00032. 00000. 00000.
 00000. 00428. 00000. 00000.
 00000. 00224. 00000. 00000.
 00000. 00000. 17988. 00000.
 00000. 00000. 06152. 32768.
 00000. 00000. 18049. 00000.
 00000. 00000. 06160. 08192.
 00000. 00000. 18178. 00000.
 00000. 00000. 06176. 16384.
 00000. 00224. 00000. 00000.
 00544. 00000. 00000. 00000.
 00540. 00000. 00000. 00000.
 00608. 00000. 00000. 00000.
 16464. 00000. 00000. 00000.
 12432. 00000. 00000. 00000.
 16640. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00604. 00000. 00000. 00000.
 19456. 00078. 00000. 00000.
 04620. 00000. 00000. 00007.
 04620. 00000. 00000. 00074.
 00668. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 17952. 00000. 00000. 00000.
 04616. 00000. 00000. 65531.
 00000. 00224. 00000. 00000.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 16588. 00000. 00000. 00003.
 00596. 00000. 00000. 00000.
 04816. 00000. 04096. 40960.
 04820. 00000. 16389. 00000.
 00001. 09728. 00104. 00000.
 00001. 13312. 00328. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00035.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00034.
 04848. 00000. 01664. 00000.
 04852. 00000. 02064. 00000.
 04816. 00000. 04096. 49152.
 04820. 00000. 16390. 00000.
 00001. 09728. 00176. 00000.
 00001. 13312. 00400. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00028.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00027.
 08716. 00000. 00000. 00000.
 12484. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 04616. 00000. 00000. 65499.
 12624. 00032. 00000. 00000.
 04100. 00021. 00000. 00000.
 00600. 00000. 00000. 00000.
 16524. 00000. 00000. 00000.
 08588. 00000. 00000. 00000.
 04616. 00000. 00000. 65493.
 00000. 00224. 00000. 00000.
 04620. 00000. 00000. 00088.
 04172. 00000. 01024. 00001.
 00959. 61440. 01024. 00001.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 04620. 00000. 00000. 00083.
 04172. 00000. 01024. 00002.
 00959. 61440. 01024. 00002.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 04620. 00000. 00000. 00078.
 04172. 00000. 01024. 00003.
 00959. 61440. 01024. 00003.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 04620. 00000. 00000. 00073.
 04172. 00000. 01024. 00004.
 00959. 61440. 01024. 00004.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 00532. 00000. 00000. 00000.
 00536. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 16588. 00000. 00000. 00003.
 00596. 00000. 00000. 00000.
 04816. 00000. 04096. 40960.
 04820. 00000. 16389. 00000.
 00001. 09728. 00168. 00000.
 00001. 13312. 00336. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00035.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00034.
 04848. 00000. 01600. 00000.
 04852. 00000. 02056. 00000.
 04816. 00000. 04096. 49152.
 04820. 00000. 16390. 00000.
 00001. 09728. 00112. 00000.
 00001. 13312. 00392. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00028.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00307. 00000. 00000.
 00000. 00210. 00000. 00000.
 04616. 00000. 00000. 00002.
 04620. 00000. 00000. 00027.
 12812. 00000. 00000. 00000.
 12428. 00032. 00000. 00000.
 04100. 00018. 00000. 00000.
 04616. 00000. 00000. 65499.
 12624. 00032. 00000. 00000.
 04100. 00021. 00000. 00000.
 00600. 00000. 00000. 00000.
 16460. 00000. 00000. 00000.
 12684. 00000. 00000. 00000.
 04616. 00000. 00000. 65493.
 00000. 00224. 00000. 00000.
 04620. 00000. 00000. 00020.
 04172. 00000. 01024. 00005.
 00959. 61440. 01024. 00005.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 04620. 00000. 00000. 00015.
 04172. 00000. 01024. 00006.
 00959. 61440. 01024. 00006.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 04620. 00000. 00000. 00010.
 04172. 00000. 01024. 00007.
 00959. 61440. 01024. 00007.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 04620. 00000. 00000. 00005.
 04172. 00000. 01024. 00008.
 00959. 61440. 01024. 00008.
 00000. 00000. 00000. 00000.
 00003. 36064. 01024. 00000.
 04144. 00018. 00000. 00000.
 00000. 00224. 00000. 00000.
 16588. 00000. 00000. 00003.
 04816. 00000. 04096. 40960.
 04820. 00000. 16389. 00000.
 04848. 00000. 01664. 00000.
 04852. 00000. 02064. 00000.
 04816. 00000. 04096. 49152.
 04820. 00000. 16390. 00000.
 04616. 00000. 00000. 65529.
   340.
 00003. 59904. 05124. 00000.
 00000. 00000. 06176. 32768.
 00000. 00000. 18180. 00000.
 00064. 00000. 21508. 00539.
 00001. 09728. 00288. 00000.
 00001. 32768. 00000. 00000.
 00003. 59392. 00000. 00000.
 00000. 00274. 00000. 00000.
 00003. 57344. 00000. 00000.
 00000. 00000. 21504. 00000.
 00000. 00000. 21505. 00000.
 00000. 00000. 21506. 00000.
 00000. 00000. 21507. 00000.
 00000. 00000. 21508. 00000.
 00000. 00000. 17409. 00001.
 00000. 00083. 00000. 00000.
 00896. 00000. 01600. 00000.
 17408. 00000. 19457. 00000.
 00512. 00000. 00000. 00000.
 16384. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00064.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00516. 00000. 00000. 00000.
 16452. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00065.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00520. 00000. 00000. 00000.
 16520. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00066.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00524. 00000. 00000. 00000.
 16588. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00067.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00528. 00000. 00000. 00000.
 16656. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00068.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00532. 00000. 00000. 00000.
 16724. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00069.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00536. 00000. 00000. 00000.
 16792. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00070.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00540. 00000. 00000. 00000.
 16860. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00071.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00544. 00000. 00000. 00000.
 16928. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00072.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00548. 00000. 00000. 00000.
 16996. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00073.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00552. 00000. 00000. 00000.
 17064. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00074.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00556. 00000. 00000. 00000.
 17132. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00075.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00560. 00000. 00000. 00000.
 17200. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00076.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00564. 00000. 00000. 00000.
 17268. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00077.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00568. 00000. 00000. 00000.
 17336. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00078.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00572. 00000. 00000. 00000.
 17404. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00079.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00896. 00000. 01600. 00000.
 00000. 00000. 17410. 00064.
 00000. 00000. 05122. 00001.
 00064. 00000. 21506. 00539.
 00577. 09728. 00144. 00000.
 00641. 32768. 00000. 00000.
 00576. 00000. 32770. 00000.
 00640. 00301. 00000. 00000.
 16384. 00000. 07168. 08192.
 00000. 00000. 17985. 00000.
 00064. 00000. 21505. 00539.
 00001. 13312. 00072. 00000.
 00001. 32768. 00000. 00000.
 04148. 00021. 00000. 00000.
 00000. 00278. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00129.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65517.
 04616. 00000. 00000. 00008.
 16384. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00192.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 16452. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00193.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16520. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00194.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16588. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00195.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16656. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00196.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16724. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00197.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16792. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00198.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16860. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00199.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 04616. 00000. 00000. 00008.
 16928. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00200.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 16996. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00201.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17064. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00202.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17132. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00203.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17200. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00204.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17268. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00205.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17336. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00206.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 17404. 00000. 00000. 00003.
 04148. 00015. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00207.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65530.
 16928. 00000. 07168. 00000.
 00003. 34304. 18115. 00000.
 00064. 00000. 17411. 00539.
 00064. 00000. 05120. 00539.
 00001. 09728. 00192. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00279. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00256.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65261.
 00608. 00000. 19459. 00000.
 00000. 00000. 05123. 00001.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65382.
 16384. 00000. 00000. 00000.
 00000. 00403. 00000. 00000.
 00000. 00000. 20483. 00000.
 04616. 00000. 00000. 65247.
 00544. 00000. 00000. 00000.
 00512. 00000. 00000. 00000.
 00572. 00000. 00000. 00000.
 00640. 00000. 07168. 16384.
 00636. 00000. 19458. 00000.
 08252. 00032. 00000. 00000.
 00000. 00407. 00000. 00000.
 04148. 00010. 00000. 00000.
 04144. 00021. 00000. 00000.
 00000. 00000. 17408. 00320.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65525.
 16384. 00000. 00000. 00000.
 00000. 00402. 00000. 00000.
 04616. 00000. 00000. 65524.
 17404. 00000. 00000. 00003.
 00000. 00407. 00000. 00000.
 04148. 00020. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00384.
 00003. 61440. 00000. 00000.
 00003. 57856. 00000. 00000.
 04616. 00000. 00000. 65514.
 00608. 00000. 19459. 00000.
 00000. 00000. 06168. 24576.
 00064. 00000. 21507. 00539.
 00001. 09728. 00216. 00000.
 00001. 32768. 00000. 00000.
 00000. 00000. 00000. 00000.
 00000. 00274. 00000. 00000.
 04616. 00000. 00000. 65506.
 00000. 00000. 17408. 65535.
 00003. 61440. 00000. 00000.
   340.
 00003. 59904. 05124. 00000.
 00000. 00000. 06176. 32768.
 00000. 00000. 18180. 00000.
 00064. 00000. 21508. 00539.
 00001. 09728. 00288. 00000.
 00001. 32768. 00000. 00000.
 00003. 59392. 00000. 00000.
 00000. 00274. 00000. 00000.
 00003. 57344. 00000. 00000.
 00000. 00000. 21504. 00000.
 00000. 00000. 21505. 00000.
 00000. 00000. 21506. 00000.
 00000. 00000. 21507. 00000.
 00000. 00000. 21508. 00000.
 00000. 00000. 17409. 00001.
 00000. 00083. 00000. 00000.
 00900. 00000. 01600. 00000.
 17476. 00000. 19457. 00000.
 00512. 00000. 00000. 00000.
 16384. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00064.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00516. 00000. 00000. 00000.
 16452. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00065.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00520. 00000. 00000. 00000.
 16520. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00066.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00524. 00000. 00000. 00000.
 16588. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
 00000. 00000. 17408. 00067.
 00003. 61440. 00000. 00000.
 04619. 57856. 00000. 65529.
 00528. 00000. 00000. 00000.
 16656. 00000. 00000. 00003.
 04148. 00014. 00000. 00000.
 00000. 00405. 00000. 00000.
 04144. 00019. 00000. 00000.
